01凤凰,#genre#
CCTV1 4M1080+576,http://39.135.253.62/PLTV/88888888/224/3221229984/index.m3u8
CCTV1 4M1080+576,http://39.135.253.63/PLTV/88888888/224/3221229984/index.m3u8
CCTV1 4M1080+576,http://39.135.253.64/PLTV/88888888/224/3221229984/index.m3u8
CCTV1 4M1080+576,http://39.135.253.65/PLTV/88888888/224/3221229984/index.m3u8
CCTV1 4M1080+576,http://39.135.253.66/PLTV/88888888/224/3221229984/index.m3u8
CCTV1 4M1080+576,http://39.135.253.67/PLTV/88888888/224/3221229984/index.m3u8
CCTV1 4M1080+576,http://39.135.253.68/PLTV/88888888/224/3221229984/index.m3u8
CCTV1 4M1080+576,http://39.135.253.69/PLTV/88888888/224/3221229984/index.m3u8
CCTV1 4M1080+576,http://39.135.253.7/PLTV/88888888/224/3221229984/index.m3u8
CCTV1 4M1080+576,http://39.135.253.70/PLTV/88888888/224/3221229984/index.m3u8
CCTV1 4M1080+576,http://39.135.253.8/PLTV/88888888/224/3221229984/index.m3u8
CCTV1 4M1080+576,http://39.135.253.9/PLTV/88888888/224/3221229984/index.m3u8
CCTV1 4M1080,http://39.135.253.10/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.11/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.12/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.13/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.14/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.17/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.18/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.19/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.20/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.21/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.22/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.23/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.24/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.25/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.26/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.27/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.28/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.29/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.30/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.31/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.32/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.33/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.34/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.35/PLTV/88888888/224/3221230056/index.m3u8
CCTV1 4M1080,http://39.135.253.35/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.36/PLTV/88888888/224/3221230056/index.m3u8
CCTV1 4M1080,http://39.135.253.36/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.37/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.38/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.39/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.40/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.41/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.42/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.43/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.44/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.45/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.46/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.47/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.48/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.5/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.51/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.52/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.53/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.54/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.55/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.56/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.57/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.58/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.59/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.6/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.60/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.61/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.62/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.63/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.64/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.65/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.66/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.67/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.68/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.69/PLTV/88888888/224/3221230056/index.m3u8
CCTV1 4M1080,http://39.135.253.69/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.7/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.70/PLTV/88888888/224/3221230056/index.m3u8
CCTV1 4M1080,http://39.135.253.70/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.8/PLTV/88888888/224/3221230131/index.m3u8
CCTV1 4M1080,http://39.135.253.9/PLTV/88888888/224/3221230131/index.m3u8
CCTV3 8M1080,http://39.135.253.25/PLTV/88888888/224/3221230150/index.m3u8
CCTV3 8M1080,http://39.135.253.26/PLTV/88888888/224/3221230150/index.m3u8
CCTV3 8M1080,http://39.135.253.55/PLTV/88888888/224/3221230150/index.m3u8
CCTV3 8M1080,http://39.135.253.56/PLTV/88888888/224/3221230150/index.m3u8
CCTV5 4M1080,http://39.135.253.57/PLTV/88888888/224/3221230058/index.m3u8
CCTV5 4M1080,http://39.135.253.58/PLTV/88888888/224/3221230058/index.m3u8
CCTV5 4M1080,http://39.135.253.67/PLTV/88888888/224/3221230058/index.m3u8
CCTV5 4M1080,http://39.135.253.68/PLTV/88888888/224/3221230058/index.m3u8
CCTV5 8M1080,http://39.135.253.63/PLTV/88888888/224/3221230165/index.m3u8
CCTV5 8M1080,http://39.135.253.64/PLTV/88888888/224/3221230165/index.m3u8
CCTV5 8M1080,http://39.135.253.7/PLTV/88888888/224/3221230165/index.m3u8
CCTV5 8M1080,http://39.135.253.8/PLTV/88888888/224/3221230165/index.m3u8
CCTV6 8M1080,http://39.135.253.19/PLTV/88888888/224/3221230154/index.m3u8
CCTV6 8M1080,http://39.135.253.20/PLTV/88888888/224/3221230154/index.m3u8
CCTV6 8M1080,http://39.135.253.53/PLTV/88888888/224/3221230154/index.m3u8
CCTV6 8M1080,http://39.135.253.54/PLTV/88888888/224/3221230154/index.m3u8
CCTV8 8M1080,http://39.135.253.11/PLTV/88888888/224/3221230169/index.m3u8
CCTV8 8M1080,http://39.135.253.12/PLTV/88888888/224/3221230169/index.m3u8
CCTV8 8M1080,http://39.135.253.63/PLTV/88888888/224/3221230169/index.m3u8
CCTV8 8M1080,http://39.135.253.64/PLTV/88888888/224/3221230169/index.m3u8
CCTV10 4M1080,http://39.135.253.36/PLTV/88888888/224/3221230001/index.m3u8
CCTV10 4M1080,http://39.135.253.35/PLTV/88888888/224/3221230001/index.m3u8
CCTV10 4M1080,http://39.135.253.41/PLTV/88888888/224/3221230001/index.m3u8
CCTV10 4M1080,http://39.135.253.42/PLTV/88888888/224/3221230001/index.m3u8
CCTV10 8M1080,http://39.135.253.17/PLTV/88888888/224/3221230137/index.m3u8
CCTV10 8M1080,http://39.135.253.18/PLTV/88888888/224/3221230137/index.m3u8
CCTV10 8M1080,http://39.135.253.23/PLTV/88888888/224/3221230137/index.m3u8
CCTV10 8M1080,http://39.135.253.24/PLTV/88888888/224/3221230137/index.m3u8
CCTV14 4M1080,http://39.135.253.35/PLTV/88888888/224/3221229994/index.m3u8
CCTV14 4M1080,http://39.135.253.36/PLTV/88888888/224/3221229994/index.m3u8
CCTV14 4M1080,http://39.135.253.39/PLTV/88888888/224/3221229994/index.m3u8
CCTV14 4M1080,http://39.135.253.40/PLTV/88888888/224/3221229994/index.m3u8
CCTV14 8M1080,http://39.135.253.33/PLTV/88888888/224/3221230134/index.m3u8
CCTV14 8M1080,http://39.135.253.34/PLTV/88888888/224/3221230134/index.m3u8
CCTV14 8M1080,http://39.135.253.5/PLTV/88888888/224/3221230134/index.m3u8
CCTV14 8M1080,http://39.135.253.6/PLTV/88888888/224/3221230134/index.m3u8
CCTV世界地理 8M1080,http://39.135.253.10/PLTV/88888888/224/3221230072/index.m3u8
CCTV世界地理 8M1080,http://39.135.253.51/PLTV/88888888/224/3221230072/index.m3u8
CCTV世界地理 8M1080,http://39.135.253.52/PLTV/88888888/224/3221230072/index.m3u8
CCTV世界地理 8M1080,http://39.135.253.69/PLTV/88888888/224/3221230072/index.m3u8
CCTV世界地理 8M1080,http://39.135.253.70/PLTV/88888888/224/3221230072/index.m3u8
CCTV世界地理 8M1080,http://39.135.253.9/PLTV/88888888/224/3221230072/index.m3u8
CCTV兵器科技 8M1080,http://39.135.253.31/PLTV/88888888/224/3221230162/index.m3u8
CCTV兵器科技 8M1080,http://39.135.253.32/PLTV/88888888/224/3221230162/index.m3u8
CCTV兵器科技 8M1080,http://39.135.253.59/PLTV/88888888/224/3221230162/index.m3u8
CCTV兵器科技 8M1080,http://39.135.253.60/PLTV/88888888/224/3221230162/index.m3u8
CCTV央视台球 8M1080,http://39.135.253.37/PLTV/88888888/224/3221230173/index.m3u8
CCTV央视台球 8M1080,http://39.135.253.38/PLTV/88888888/224/3221230173/index.m3u8
CCTV第一剧场 8M1080,http://39.135.253.45/PLTV/88888888/224/3221230080/index.m3u8
CCTV第一剧场 8M1080,http://39.135.253.46/PLTV/88888888/224/3221230080/index.m3u8
中国教育1 4M1080,http://39.135.253.57/PLTV/88888888/224/3221230051/index.m3u8
中国教育1 4M1080,http://39.135.253.58/PLTV/88888888/224/3221230051/index.m3u8
中国教育1 4M1080,http://39.135.253.67/PLTV/88888888/224/3221230051/index.m3u8
中国教育1 4M1080,http://39.135.253.68/PLTV/88888888/224/3221230051/index.m3u8
中国教育1 8M1080,http://39.135.253.45/PLTV/88888888/224/3221230157/index.m3u8
中国教育1 8M1080,http://39.135.253.46/PLTV/88888888/224/3221230157/index.m3u8

03卫视,#genre#
东南卫视 4M1080,http://39.135.253.27/PLTV/88888888/224/3221230012/index.m3u8
东南卫视 4M1080,http://39.135.253.28/PLTV/88888888/224/3221230012/index.m3u8
东南卫视 4M1080,http://39.135.253.35/PLTV/88888888/224/3221230012/index.m3u8
东南卫视 4M1080,http://39.135.253.36/PLTV/88888888/224/3221230012/index.m3u8
东南卫视 4M1080,http://39.135.253.39/PLTV/88888888/224/3221230012/index.m3u8
东南卫视 4M1080,http://39.135.253.40/PLTV/88888888/224/3221230012/index.m3u8
东南卫视 4M1080,http://39.135.253.47/PLTV/88888888/224/3221230012/index.m3u8
东南卫视 4M1080,http://39.135.253.48/PLTV/88888888/224/3221230012/index.m3u8
东南卫视 4M1080,http://39.135.253.7/PLTV/88888888/224/3221230012/index.m3u8
东南卫视 4M1080,http://39.135.253.8/PLTV/88888888/224/3221230012/index.m3u8
东南卫视 8M1080,http://39.135.253.5/PLTV/88888888/224/3221230136/index.m3u8
东南卫视 8M1080,http://39.135.253.6/PLTV/88888888/224/3221230136/index.m3u8
东南卫视 8M1080,http://39.135.253.61/PLTV/88888888/224/3221230136/index.m3u8
东南卫视 8M1080,http://39.135.253.62/PLTV/88888888/224/3221230136/index.m3u8
东方卫视 4M1080+576,http://39.135.253.13/PLTV/88888888/224/3221229972/index.m3u8
东方卫视 4M1080+576,http://39.135.253.14/PLTV/88888888/224/3221229972/index.m3u8
东方卫视 4M1080+576,http://39.135.253.17/PLTV/88888888/224/3221229972/index.m3u8
东方卫视 4M1080+576,http://39.135.253.18/PLTV/88888888/224/3221229972/index.m3u8
东方卫视 4M1080+576,http://39.135.253.35/PLTV/88888888/224/3221229972/index.m3u8
东方卫视 4M1080+576,http://39.135.253.36/PLTV/88888888/224/3221229972/index.m3u8
东方卫视 4M1080+576,http://39.135.253.57/PLTV/88888888/224/3221229972/index.m3u8
东方卫视 4M1080+576,http://39.135.253.58/PLTV/88888888/224/3221229972/index.m3u8
东方卫视 4M1080+576,http://39.135.253.67/PLTV/88888888/224/3221229972/index.m3u8
东方卫视 4M1080+576,http://39.135.253.68/PLTV/88888888/224/3221229972/index.m3u8
东方卫视 4M1080+720+576,http://39.135.253.53/PLTV/88888888/224/3221229240/index.m3u8
东方卫视 4M1080+720+576,http://39.135.253.54/PLTV/88888888/224/3221229240/index.m3u8
东方卫视 8M1080,http://39.135.253.17/PLTV/88888888/224/3221230133/index.m3u8
东方卫视 8M1080,http://39.135.253.18/PLTV/88888888/224/3221230133/index.m3u8
东方卫视 8M1080,http://39.135.253.5/PLTV/88888888/224/3221230133/index.m3u8
东方卫视 8M1080,http://39.135.253.6/PLTV/88888888/224/3221230133/index.m3u8
北京卫视 4M1080+576,http://39.135.253.15/PLTV/88888888/224/3221229982/index.m3u8
北京卫视 4M1080+576,http://39.135.253.16/PLTV/88888888/224/3221229982/index.m3u8
北京卫视 4M1080+576,http://39.135.253.27/PLTV/88888888/224/3221229982/index.m3u8
北京卫视 4M1080+576,http://39.135.253.28/PLTV/88888888/224/3221229982/index.m3u8
北京卫视 4M1080+576,http://39.135.253.37/PLTV/88888888/224/3221229982/index.m3u8
北京卫视 4M1080+576,http://39.135.253.38/PLTV/88888888/224/3221229982/index.m3u8
北京卫视 4M1080+576,http://39.135.253.45/PLTV/88888888/224/3221229982/index.m3u8
北京卫视 4M1080+576,http://39.135.253.46/PLTV/88888888/224/3221229982/index.m3u8
北京卫视 8M1080,http://39.135.253.23/PLTV/88888888/224/3221230129/index.m3u8
北京卫视 8M1080,http://39.135.253.24/PLTV/88888888/224/3221230129/index.m3u8
北京卫视 8M1080,http://39.135.253.61/PLTV/88888888/224/3221230129/index.m3u8
北京卫视 8M1080,http://39.135.253.62/PLTV/88888888/224/3221230129/index.m3u8
四川卫视 8M1080,http://39.135.253.23/PLTV/88888888/224/3221230140/index.m3u8
四川卫视 8M1080,http://39.135.253.24/PLTV/88888888/224/3221230140/index.m3u8
四川卫视 8M1080,http://39.135.253.5/PLTV/88888888/224/3221230140/index.m3u8
四川卫视 8M1080,http://39.135.253.6/PLTV/88888888/224/3221230140/index.m3u8
天津卫视 4M1080,http://39.135.253.57/PLTV/88888888/224/3221230022/index.m3u8
天津卫视 4M1080,http://39.135.253.58/PLTV/88888888/224/3221230022/index.m3u8
天津卫视 4M1080,http://39.135.253.67/PLTV/88888888/224/3221230022/index.m3u8
天津卫视 4M1080,http://39.135.253.68/PLTV/88888888/224/3221230022/index.m3u8
天津卫视 8M1080,http://39.135.253.23/PLTV/88888888/224/3221230153/index.m3u8
天津卫视 8M1080,http://39.135.253.24/PLTV/88888888/224/3221230153/index.m3u8
天津卫视 8M1080,http://39.135.253.5/PLTV/88888888/224/3221230153/index.m3u8
天津卫视 8M1080,http://39.135.253.6/PLTV/88888888/224/3221230153/index.m3u8
安徽卫视 5M1080,http://39.135.253.13/PLTV/88888888/224/3221230010/index.m3u8
安徽卫视 5M1080,http://39.135.253.14/PLTV/88888888/224/3221230010/index.m3u8
安徽卫视 5M1080,http://39.135.253.35/PLTV/88888888/224/3221230010/index.m3u8
安徽卫视 5M1080,http://39.135.253.36/PLTV/88888888/224/3221230010/index.m3u8
安徽卫视 8M1080,http://39.135.253.10/PLTV/88888888/224/3221230132/index.m3u8
安徽卫视 8M1080,http://39.135.253.21/PLTV/88888888/224/3221230132/index.m3u8
安徽卫视 8M1080,http://39.135.253.22/PLTV/88888888/224/3221230132/index.m3u8
安徽卫视 8M1080,http://39.135.253.25/PLTV/88888888/224/3221230132/index.m3u8
安徽卫视 8M1080,http://39.135.253.26/PLTV/88888888/224/3221230132/index.m3u8
安徽卫视 8M1080,http://39.135.253.31/PLTV/88888888/224/3221230132/index.m3u8
安徽卫视 8M1080,http://39.135.253.32/PLTV/88888888/224/3221230132/index.m3u8
安徽卫视 8M1080,http://39.135.253.37/PLTV/88888888/224/3221230132/index.m3u8
安徽卫视 8M1080,http://39.135.253.38/PLTV/88888888/224/3221230132/index.m3u8
安徽卫视 8M1080,http://39.135.253.41/PLTV/88888888/224/3221230132/index.m3u8
安徽卫视 8M1080,http://39.135.253.42/PLTV/88888888/224/3221230132/index.m3u8
安徽卫视 8M1080,http://39.135.253.47/PLTV/88888888/224/3221230132/index.m3u8
安徽卫视 8M1080,http://39.135.253.48/PLTV/88888888/224/3221230132/index.m3u8
安徽卫视 8M1080,http://39.135.253.57/PLTV/88888888/224/3221230132/index.m3u8
安徽卫视 8M1080,http://39.135.253.58/PLTV/88888888/224/3221230132/index.m3u8
安徽卫视 8M1080,http://39.135.253.61/PLTV/88888888/224/3221230132/index.m3u8
安徽卫视 8M1080,http://39.135.253.62/PLTV/88888888/224/3221230132/index.m3u8
安徽卫视 8M1080,http://39.135.253.65/PLTV/88888888/224/3221230132/index.m3u8
安徽卫视 8M1080,http://39.135.253.66/PLTV/88888888/224/3221230132/index.m3u8
安徽卫视 8M1080,http://39.135.253.9/PLTV/88888888/224/3221230132/index.m3u8
山东卫视 4M1080+576,http://39.135.253.11/PLTV/88888888/224/3221229995/index.m3u8
山东卫视 4M1080+576,http://39.135.253.12/PLTV/88888888/224/3221229995/index.m3u8
山东卫视 4M1080+576,http://39.135.253.13/PLTV/88888888/224/3221229995/index.m3u8
山东卫视 4M1080+576,http://39.135.253.14/PLTV/88888888/224/3221229995/index.m3u8
山东卫视 4M1080+576,http://39.135.253.43/PLTV/88888888/224/3221229995/index.m3u8
山东卫视 4M1080+576,http://39.135.253.44/PLTV/88888888/224/3221229995/index.m3u8
山东卫视 4M1080+576,http://39.135.253.63/PLTV/88888888/224/3221229995/index.m3u8
山东卫视 4M1080+576,http://39.135.253.64/PLTV/88888888/224/3221229995/index.m3u8
山东卫视 4M1080+576,http://39.135.253.7/PLTV/88888888/224/3221229995/index.m3u8
山东卫视 4M1080+576,http://39.135.253.8/PLTV/88888888/224/3221229995/index.m3u8
山东卫视 8M1080,http://39.135.253.33/PLTV/88888888/224/3221230142/index.m3u8
山东卫视 8M1080,http://39.135.253.34/PLTV/88888888/224/3221230142/index.m3u8
山东卫视 8M1080,http://39.135.253.61/PLTV/88888888/224/3221230142/index.m3u8
山东卫视 8M1080,http://39.135.253.62/PLTV/88888888/224/3221230142/index.m3u8
广东卫视 4M1080+576,http://39.135.253.35/PLTV/88888888/224/3221230014/index.m3u8
广东卫视 4M1080+576,http://39.135.253.36/PLTV/88888888/224/3221230014/index.m3u8
广东卫视 4M1080+576,http://39.135.253.47/PLTV/88888888/224/3221230014/index.m3u8
广东卫视 4M1080+576,http://39.135.253.48/PLTV/88888888/224/3221230014/index.m3u8
广东卫视 8M1080,http://39.135.253.23/PLTV/88888888/224/3221230128/index.m3u8
广东卫视 8M1080,http://39.135.253.24/PLTV/88888888/224/3221230128/index.m3u8
广东卫视 8M1080,http://39.135.253.61/PLTV/88888888/224/3221230128/index.m3u8
广东卫视 8M1080,http://39.135.253.62/PLTV/88888888/224/3221230128/index.m3u8
江苏卫视 4M1080+576,http://39.135.253.10/PLTV/88888888/224/3221229993/index.m3u8
江苏卫视 4M1080+576,http://39.135.253.33/PLTV/88888888/224/3221229993/index.m3u8
江苏卫视 4M1080+576,http://39.135.253.34/PLTV/88888888/224/3221229993/index.m3u8
江苏卫视 4M1080+576,http://39.135.253.41/PLTV/88888888/224/3221229993/index.m3u8
江苏卫视 4M1080+576,http://39.135.253.42/PLTV/88888888/224/3221229993/index.m3u8
江苏卫视 4M1080+576,http://39.135.253.63/PLTV/88888888/224/3221229993/index.m3u8
江苏卫视 4M1080+576,http://39.135.253.64/PLTV/88888888/224/3221229993/index.m3u8
江苏卫视 4M1080+576,http://39.135.253.9/PLTV/88888888/224/3221229993/index.m3u8
江苏卫视 8M1080,http://39.135.253.21/PLTV/88888888/224/3221230130/index.m3u8
江苏卫视 8M1080,http://39.135.253.22/PLTV/88888888/224/3221230130/index.m3u8
江苏卫视 8M1080,http://39.135.253.23/PLTV/88888888/224/3221230130/index.m3u8
江苏卫视 8M1080,http://39.135.253.24/PLTV/88888888/224/3221230130/index.m3u8
江苏卫视 8M1080,http://39.135.253.37/PLTV/88888888/224/3221230130/index.m3u8
江苏卫视 8M1080,http://39.135.253.38/PLTV/88888888/224/3221230130/index.m3u8
江苏卫视 8M1080,http://39.135.253.41/PLTV/88888888/224/3221230130/index.m3u8
江苏卫视 8M1080,http://39.135.253.42/PLTV/88888888/224/3221230130/index.m3u8
江苏卫视 8M1080,http://39.135.253.61/PLTV/88888888/224/3221230130/index.m3u8
江苏卫视 8M1080,http://39.135.253.62/PLTV/88888888/224/3221230130/index.m3u8
江苏卫视 8M1080,http://39.135.253.65/PLTV/88888888/224/3221230130/index.m3u8
江苏卫视 8M1080,http://39.135.253.66/PLTV/88888888/224/3221230130/index.m3u8
